const unsigned short valleyMap[] = {
 0x4CCE, 0x4CAE, 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CCE, 0x550F, 0x4CEF, 0x4CEE, 0x4CCE, 0x54CF, 0x54EF, 0x550F, 0x54EF, 0x550F,
 0xAE59, 0xA618, 0xA5F7, 0x9596, 0x5C50, 0x74D2, 0x9555, 0x84D3, 0x6C10, 0x5BCF, 0x5BCF, 0x6BF1, 0x5B0D, 0x94F4, 0x8CD3, 0x9535,
 0x8CF4, 0x6CF5, 0x6536, 0x6536, 0x6D57, 0x6D77, 0x6D57, 0x6D57, 0x6D57, 0x6D57, 0x6D37, 0x6D77, 0x6D57, 0x6516, 0x6D77, 0x7598,
 0x75B8, 0x7598, 0x7598, 0x75B8, 0x7DB9, 0x75B8, 0x7598, 0x7577, 0x6D16, 0x5C93, 0x5411, 0x438F, 0x5BD0, 0x8CB3, 0x9D35, 0x8CB3,
 0x3A67, 0x1141, 0x1982, 0x21A2, 0x2223, 0x33C8, 0x3388, 0x2AA5, 0x3367, 0x3367, 0x33C8, 0x3C8B, 0x2B47, 0x3368, 0x552E, 0x3BEA,
 0x21E3, 0x29A2, 0x31C3, 0x2A03, 0x2A44, 0x32A5, 0x3348, 0x3BA9, 0x3C0A, 0x3C2B, 0x3B88, 0x2264, 0x3243, 0x4387, 0x54EE, 0x43CC,
 0x634D, 0x6BAF, 0x6411, 0x5BF0, 0x9E18, 0xBEDB, 0xB69A, 0xAE59, 0xA638, 0x9E18, 0x74F3, 0x5C90, 0x7D13, 0x8553, 0x4BAD, 0x9575,
 0xA638, 0xAE79, 0xB679, 0xAE38, 0x9D96, 0xA5F7, 0x9D96, 0x9555, 0xAE38, 0xC6FC, 0xAE39, 0x7CD4, 0xAE7A, 0xC71C, 0xC73D, 0x9DF8,
 0xA638, 0xCF7E, 0xC6FC, 0xB659, 0xB679, 0x84D3, 0xC6DB, 0x9DB6, 0xA5F8, 0xCF3C, 0xC71C, 0xC6FB, 0xC6FB, 0xBE9A, 0xB679, 0xB69A,
 0xB679, 0xBEBA, 0xB69A, 0xB679, 0x64B0, 0x53EE, 0x7492, 0x84B3, 0x7C92, 0x5BCF, 0x5BAF, 0x7431, 0x638E, 0x8CB3, 0x8CD3, 0x8CD3,
 0x84D3, 0x6D15, 0x6516, 0x6D36, 0x6D57, 0x6D77, 0x6D57, 0x6D57, 0x6D57, 0x6D57, 0x6D57, 0x6D57, 0x7598, 0x7577, 0x7578, 0x7598,
 0x7598, 0x7578, 0x7598, 0x75B8, 0x75B8, 0x75B8, 0x7598, 0x7577, 0x6D36, 0x5C93, 0x4C10, 0x4BEF, 0x538E, 0x52EC, 0x5B4D, 0x5B4D,
 0x4AEA, 0x1982, 0x1982, 0x1982, 0x19E3, 0x2B26, 0x2B06, 0x2264, 0x2203, 0x2265, 0x33E9, 0x3C6A, 0x2346, 0x2B27, 0x3306, 0x2224,
 0x29C3, 0x3A24, 0x3204, 0x32E6, 0x2285, 0x2A03, 0x2A65, 0x2AC6, 0x3BA9, 0x3BC9, 0x32E6, 0x3AC5, 0x4387, 0x54EC, 0x556F, 0x442C,
 0x634D, 0x73F0, 0x7472, 0x5BF1, 0x7CF5, 0xBEDB, 0xB69A, 0xAE9A, 0xA659, 0xB6BA, 0x9DF7, 0x8534, 0xB679, 0xB679, 0x8534, 0x9575,
 0xA638, 0xB69A, 0xB6BA, 0xAE59, 0xAE18, 0xAE18, 0xA5F8, 0xAE18, 0xBEBA, 0xC6FB, 0xD77E, 0x95B6, 0x5C0F, 0x7D12, 0xBEDB, 0xBEBB,
 0x8555, 0x8D14, 0x9D76, 0xBEDB, 0xBEDB, 0x8CF3, 0xA5B6, 0xAE38, 0xB69A, 0xCF3C, 0xC71C, 0xCF3C, 0xCF5D, 0xBEFB, 0xAE79, 0xBEBA,
 0xBEFB, 0xC71C, 0xC71C, 0xBEDA, 0x64B0, 0x7513, 0x9575, 0x9555, 0x8CF4, 0x7451, 0x63D0, 0x7451, 0x6BD0, 0x8C93, 0x6BAF, 0x4A8A,
 0x5C10, 0x6D36, 0x6D36, 0x6D16, 0x6D37, 0x6D77, 0x6D57, 0x6516, 0x6516, 0x6D77, 0x6D77, 0x6D57, 0x6D77, 0x6516, 0x6516, 0x7577,
 0x7578, 0x7598, 0x7598, 0x75B8, 0x6D77, 0x7598, 0x6D77, 0x6D56, 0x64F5, 0x6493, 0x5411, 0x4BCF, 0x430C, 0x3A49, 0x7410, 0xA575,
 0x638C, 0x1941, 0x1982, 0x1181, 0x1982, 0x19E3, 0x2285, 0x2AA5, 0x21C2, 0x2285, 0x3348, 0x22A5, 0x2B47, 0x2AE6, 0x32C6, 0x3267,
 0x3205, 0x29C2, 0x21C2, 0x2AA6, 0x2AC6, 0x2A03, 0x2A24, 0x2285, 0x2285, 0x3B88, 0x4C6B, 0x444B, 0x6E11, 0x44CD, 0x6E12, 0x550F,
 0x428A, 0x6BF0, 0x7CB3, 0x6432, 0x7493, 0xAE59, 0xBEFB, 0xBEDB, 0xBEFB, 0xB6DA, 0xAE79, 0x9555, 0xB638, 0xB5F8, 0xBE59, 0x9555,
 0xB69A, 0xB6DA, 0xB6BA, 0xAE38, 0xAE18, 0xAE18, 0x9D96, 0xB659, 0xC6FB, 0xD79E, 0xD77E, 0xA5F8, 0x74D2, 0xBEFA, 0xA618, 0x7492,
 0x6431, 0x8D34, 0xBE9A, 0xC6FB, 0xAE39, 0x8CF3, 0x9D75, 0xB659, 0xC71C, 0xCF3C, 0xC6FB, 0xC73C, 0xC73C, 0xBEFB, 0xB6BA, 0xBEFB,
 0xC71C, 0xC6FB, 0xB6BA, 0xC71B, 0x7D73, 0x74D2, 0x9D76, 0x9534, 0x7451, 0x63AF, 0x7431, 0x6C10, 0x5B8E, 0x4AAB, 0x3A29, 0x42CC,
 0x64D4, 0x6516, 0x6515, 0x6516, 0x6536, 0x6536, 0x6516, 0x5CF5, 0x6516, 0x6516, 0x6536, 0x6516, 0x6D37, 0x6D57, 0x6D57, 0x7598,
 0x7598, 0x7DB8, 0x75B8, 0x6D57, 0x7597, 0x7577, 0x6D77, 0x7577, 0x64F5, 0x5C93, 0x4BF0, 0x43AE, 0x4B6D, 0x7410, 0x9514, 0x9D35,
 0x7C50, 0x2142, 0x1982, 0x1182, 0x1182, 0x1A24, 0x2265, 0x2244, 0x1A03, 0x1A43, 0x2B27, 0x2244, 0x11E3, 0x22E5, 0x6D0F, 0x84B1,
 0x3A66, 0x29C2, 0x21C2, 0x2A85, 0x2AA6, 0x21E3, 0x2AC6, 0x4C8C, 0x444B, 0x3C4A, 0x448C, 0x4CCD, 0x54AD, 0x44AC, 0x3C2B, 0x3B69,
 0x31E8, 0x536E, 0x7D15, 0x9DF9, 0x8515, 0x8535, 0xAE7A, 0xC71B, 0xBEDA, 0xB6DB, 0xBEFB, 0xA5B6, 0xC67A, 0xA596, 0xC69A, 0xA596,
 0x7C71, 0xA5B6, 0x9DB6, 0xA5D7, 0xAE79, 0xA638, 0xA5F7, 0xB679, 0xBEDA, 0xC71C, 0xBEBB, 0x8D55, 0x9DD7, 0xCF1C, 0xC6BA, 0xAE38,
 0x8D14, 0x9DB6, 0xC71C, 0xA5B6, 0x9D95, 0xA5D7, 0x8D14, 0xB638, 0xC6FC, 0xCF3C, 0xC73C, 0xC73C, 0xC71C, 0xC71C, 0xC73C, 0xBEFB,
 0xBEFB, 0xC71C, 0xBEDB, 0xBEFB, 0x9DF6, 0x84F3, 0x9D96, 0x6BEF, 0x5B8E, 0x4AEB, 0x5B8E, 0x5BAF, 0x4ACB, 0x31C7, 0x84B3, 0x95D8,
 0x6D36, 0x6516, 0x6516, 0x6536, 0x6D57, 0x6536, 0x5CF5, 0x6536, 0x6536, 0x6516, 0x6516, 0x6D57, 0x7598, 0x75B8, 0x75D9, 0x75D9,
 0x6D77, 0x6D57, 0x6D78, 0x75B8, 0x7DD9, 0x6D77, 0x75B8, 0x7577, 0x64F5, 0x5C72, 0x4BF0, 0x43AE, 0x4B6D, 0x7451, 0x8CF4, 0x94F3,
 0x84B1, 0x2184, 0x3246, 0x21A2, 0x21A2, 0x21C3, 0x19E3, 0x2204, 0x19E3, 0x19E3, 0x1A03, 0x2A85, 0x3306, 0x548D, 0x6C90, 0x42A9,
 0x29A3, 0x29C3, 0x2182, 0x2A04, 0x3328, 0x43A9, 0x3285, 0x3307, 0x442A, 0x33C9, 0x5DB0, 0x6570, 0x3327, 0x5D6F, 0x5D70, 0x4C8C,
 0x73F0, 0x63F0, 0x74D4, 0x8D55, 0xA618, 0xAE79, 0x8535, 0xAE79, 0xC75D, 0xBEFC, 0xBEFB, 0xB699, 0xB658, 0xC6BA, 0xB639, 0xC6BA,
 0x7451, 0x7C51, 0x9D55, 0xA618, 0x9DD7, 0xAE38, 0xA618, 0xB659, 0xB69A, 0xBEBA, 0xAE38, 0x9596, 0xBEBA, 0xCEFC, 0xC6DB, 0xC6DB,
 0xAE38, 0x9576, 0x9595, 0x9D95, 0xB679, 0xB69A, 0xA5F7, 0x9555, 0xC6DB, 0xCF5D, 0xC73C, 0xC71C, 0xC71B, 0xC71C, 0xC73C, 0xBEFB,
 0xBEDB, 0xBF1B, 0xBEFB, 0xBEBA, 0x9DB6, 0x84D3, 0x7C51, 0x7C92, 0x7C71, 0x6BEF, 0x4B2B, 0x42CA, 0x3209, 0x426A, 0xB619, 0xB69A,
 0x85B8, 0x6D36, 0x6536, 0x6D57, 0x6D57, 0x6D57, 0x6536, 0x6D57, 0x6D57, 0x6516, 0x6536, 0x6D77, 0x7598, 0x75D9, 0x7E1A, 0x7DFA,
 0x75B8, 0x7598, 0x75D9, 0x75B8, 0x7DD9, 0x7577, 0x7577, 0x6D36, 0x64D4, 0x5C92, 0x4BF0, 0x438E, 0x3B2C, 0x5BAF, 0x6BAF, 0x7C31,
 0x7410, 0x42AB, 0x4AEB, 0x1983, 0x2182, 0x2982, 0x29A2, 0x29C2, 0x21E3, 0x21E3, 0x19A2, 0x2A65, 0x43AA, 0x6CB1, 0x8D14, 0x7450,
 0x4287, 0x21A3, 0x1962, 0x1982, 0x1A24, 0x2B68, 0x3C0A, 0x3327, 0x3327, 0x442B, 0x448C, 0x54CD, 0x44AC, 0x33C9, 0x3BE9, 0x5D6F,
 0x8472, 0x6C10, 0x95F7, 0xA639, 0xB6BA, 0xCF7D, 0xAE79, 0x9DB6, 0xAE79, 0x8DD5, 0x64F1, 0x6CB1, 0x9534, 0xBE59, 0xADF8, 0x9514,
 0x7410, 0x63AF, 0x8CF3, 0xAE38, 0xA637, 0x8593, 0x7D53, 0x8554, 0xAE78, 0xAE79, 0x8D34, 0xA5D7, 0xC6FC, 0xCEFC, 0xC6DB, 0xB659,
 0xAE18, 0x74B2, 0x74B1, 0xBEBA, 0xB69A, 0xAE79, 0xB659, 0x9DB6, 0xAE38, 0xC73C, 0xCF5D, 0xC71C, 0xBEDB, 0xC71C, 0xC71C, 0xBEFB,
 0xC71C, 0xC73C, 0xC6FB, 0xAE38, 0x9D95, 0x7C51, 0x6BEF, 0x8CF3, 0x7C92, 0x7431, 0x63AE, 0x4B0B, 0x4ACB, 0x52EC, 0x9D55, 0x9D76,
 0x9597, 0x85D8, 0x6516, 0x6D57, 0x6D77, 0x7577, 0x6D57, 0x6D77, 0x6D57, 0x6D57, 0x7578, 0x7DD9, 0x7DF9, 0x75B8, 0x7DF9, 0x7E1A,
 0x75B9, 0x7DF9, 0x75B9, 0x75B8, 0x7578, 0x6D57, 0x6536, 0x6D56, 0x6D35, 0x5C92, 0x5410, 0x4B8E, 0x3B4D, 0x3AAB, 0x29C8, 0x3A29,
 0x52EC, 0x42AB, 0x5B6E, 0x42CB, 0x42EA, 0x31E6, 0x29C4, 0x29A3, 0x19A2, 0x21E3, 0x5BCC, 0x7CD2, 0x8513, 0x84F3, 0x84F3, 0x9555,
 0x84B1, 0x3A46, 0x1962, 0x1962, 0x19A2, 0x3BC9, 0x4D0E, 0x3B89, 0x3264, 0x3B06, 0x32C6, 0x3368, 0x448C, 0x3388, 0x2A85, 0x43EA,
 0x7C10, 0x63EF, 0xAE79, 0xBEDB, 0xB69A, 0xCF5D, 0xCF3D, 0xA5D7, 0x6C50, 0x544E, 0x4CAE, 0x43ED, 0x6430, 0x9555, 0xAE38, 0xAE58,
 0x7D12, 0x63CE, 0x74B1, 0x7532, 0x6D11, 0x6D10, 0x95D5, 0x8DB5, 0x85D4, 0x8533, 0x6C50, 0x9D96, 0xCF1C, 0xCEFC, 0xC6FB, 0xBE9A,
 0xADF8, 0x9575, 0xA617, 0x9575, 0xB679, 0xB679, 0xB679, 0xAE38, 0x9534, 0x9D75, 0xCF5C, 0xCF9D, 0xC75C, 0xCF9E, 0xCF7D, 0xCF3C,
 0xBEDA, 0x9DD7, 0x8D54, 0x8D14, 0x9514, 0x7410, 0x7430, 0x7C92, 0x7C92, 0x7C51, 0x63CE, 0x42EB, 0x4AAB, 0x4AAB, 0x7C52, 0x7C10,
 0x9556, 0x85B8, 0x6536, 0x6D57, 0x6D57, 0x7598, 0x6D57, 0x6D57, 0x6D57, 0x6D57, 0x7598, 0x7DD9, 0x7DF9, 0x7598, 0x7DF9, 0x7DF9,
 0x7DD9, 0x75B9, 0x75B8, 0x75B9, 0x7578, 0x6D57, 0x6D37, 0x7577, 0x6D35, 0x5C93, 0x4BCF, 0x436E, 0x432C, 0x2A6A, 0x3AAB, 0x29E8,
 0x2187, 0x3229, 0x4ACC, 0x63F0, 0x5B8E, 0x2A06, 0x21A4, 0x29C5, 0x21C4, 0x4B2A, 0xAE38, 0xBEBB, 0x9575, 0x84D2, 0x8CF3, 0x7C91,
 0x4AA9, 0x2183, 0x1962, 0x1161, 0x1161, 0x2A44, 0x2AE7, 0x2285, 0x2A24, 0x2AC6, 0x2A23, 0x3BEA, 0x3C0B, 0x3BCA, 0x2A85, 0x3B47,
 0x6B6E, 0x5B8E, 0x9595, 0x8D54, 0x9555, 0xAE38, 0xB69A, 0xBEDB, 0xA638, 0xA658, 0xAE99, 0x8DF6, 0x6CD1, 0x9DD6, 0x9DF7, 0x8E15,
 0x6DD2, 0x650F, 0x54AE, 0x4CEE, 0x4CCE, 0x5D30, 0x9E57, 0xBEFB, 0xAE79, 0x7CF2, 0x74D1, 0xA5D7, 0xBE9A, 0xC6FB, 0xC6BA, 0xBE9A,
 0x9DB6, 0xA5F7, 0xBE9A, 0x9DB6, 0xA618, 0xB679, 0xB659, 0xA618, 0x8CF3, 0x7C92, 0xA637, 0xB6DA, 0xAE79, 0xAE38, 0xA618, 0x9DD6,
 0x8574, 0x8D95, 0x9DD7, 0xB679, 0xAE38, 0x7CD2, 0x7450, 0x7C91, 0x6BEF, 0x7430, 0x63AE, 0x42CA, 0x3A49, 0x428A, 0x84B3, 0x6BCF,
 0x63B0, 0x6CB4, 0x6D57, 0x6D57, 0x6D57, 0x6D77, 0x6D77, 0x7578, 0x6D77, 0x6D77, 0x7598, 0x75B8, 0x75D9, 0x7DF9, 0x861A, 0x7DD9,
 0x7DD9, 0x75B8, 0x75B8, 0x7DB9, 0x6D77, 0x7598, 0x7577, 0x7577, 0x6D15, 0x5C73, 0x438E, 0x32EC, 0x2AAA, 0x3ACB, 0x7492, 0x63CF,
 0x1946, 0x29C8, 0x4B0C, 0x6C31, 0x42AA, 0x21C4, 0x1984, 0x2A26, 0x3267, 0x3267, 0x5B8D, 0x9D96, 0x9DB6, 0x84D3, 0x8CF3, 0x7430,
 0x532C, 0x5B4B, 0x29C4, 0x1962, 0x1182, 0x11A2, 0x2245, 0x2265, 0x21E3, 0x2A84, 0x3285, 0x3307, 0x3327, 0x2AA5, 0x3347, 0x4CED,
 0x426A, 0x5BCF, 0x646F, 0x7D13, 0x8D75, 0xA618, 0xBEDB, 0xCF5D, 0xC73D, 0xC71C, 0xC73C, 0xCF7E, 0x7CF1, 0x5389, 0x43CB, 0x44AD,
 0x6611, 0x7EB5, 0x5DD1, 0x55B0, 0x55F1, 0x6653, 0x5D91, 0x64F0, 0xAE59, 0x8513, 0x6C70, 0xA5D7, 0xBE9A, 0xBE7A, 0xBE79, 0xA5D7,
 0x9D76, 0xADF8, 0xA5F7, 0xAE38, 0xAE59, 0xAE59, 0xAE38, 0x9DD7, 0xA5D7, 0xA5D7, 0x95B6, 0x8DB5, 0x7D33, 0x7491, 0x8513, 0x9595,
 0xA658, 0xC75C, 0xC71C, 0xC71B, 0xBF1B, 0x9DF7, 0x644F, 0x7450, 0x638E, 0x63AE, 0x5BAE, 0x42CA, 0x3A49, 0x428A, 0x530C, 0x532D,
 0x4B4E, 0x5C94, 0x6D77, 0x7578, 0x6D77, 0x6D77, 0x6D77, 0x6D77, 0x6D77, 0x7598, 0x7598, 0x75B8, 0x7DD9, 0x7DF9, 0x7DFA, 0x7DD9,
 0x7DD9, 0x75B8, 0x7598, 0x7598, 0x6D57, 0x7578, 0x7598, 0x6D56, 0x6515, 0x5C72, 0x438F, 0x32CB, 0x3AEC, 0x4B6E, 0x7472, 0x63D0,
 0x2187, 0x29C7, 0x63F0, 0x6410, 0x42CA, 0x2184, 0x1963, 0x3246, 0x3AA9, 0x2A06, 0x4B0A, 0x8514, 0x9D76, 0x63CE, 0x7C92, 0x8CF3,
 0x7C92, 0x7430, 0x4288, 0x3205, 0x2182, 0x1982, 0x19E3, 0x19E3, 0x2223, 0x3284, 0x3285, 0x29C3, 0x3223, 0x3B06, 0x446B, 0x546D,
 0x52EC, 0x7CF2, 0x64B0, 0xBF1B, 0xC73D, 0xC71C, 0xBEDB, 0xC71C, 0xC71C, 0xBEFB, 0xBEFB, 0xB699, 0x5349, 0x2A84, 0x4C8B, 0x4D4E,
 0x6632, 0x6E94, 0x6653, 0x6653, 0x6E53, 0x7674, 0x7ED5, 0x4D0E, 0x8553, 0x7CD2, 0x6C70, 0x7C93, 0xADD7, 0xC69A, 0xADD7, 0x9535,
 0xB659, 0xBE9A, 0xB679, 0xAE38, 0xA5F7, 0xB679, 0xB6BA, 0xBEDB, 0xAE18, 0x9DD7, 0xA618, 0xB69A, 0xAE99, 0x7D53, 0x9E57, 0xD79E,
 0xC73D, 0xBEFC, 0xBF1C, 0xBEFB, 0xBEFB, 0xBEDB, 0x8533, 0x5B8D, 0x7450, 0x7430, 0x7430, 0x5B6D, 0x4AAA, 0x426A, 0x3A08, 0x4B4E,
 0x4C11, 0x64F5, 0x6D77, 0x7578, 0x7577, 0x6D77, 0x7578, 0x6D57, 0x6D77, 0x6D77, 0x7598, 0x7DB9, 0x7DD9, 0x75B8, 0x75D9, 0x7DD9,
 0x75B8, 0x7598, 0x7DB8, 0x7598, 0x7577, 0x7578, 0x75B8, 0x7577, 0x6D36, 0x5CB3, 0x436E, 0x32AB, 0x4B6E, 0x5BCF, 0x5B8E, 0x530D,
 0x3229, 0x21C7, 0x536E, 0x6410, 0x3A89, 0x2184, 0x2184, 0x3247, 0x3A88, 0x3206, 0x63CE, 0x7CF3, 0x6C30, 0x63AE, 0x6BF0, 0x6BF0,
 0x5B4D, 0x530C, 0x4B0B, 0x3A68, 0x31E5, 0x29C3, 0x1962, 0x2182, 0x29E3, 0x3285, 0x3225, 0x3204, 0x4AE9, 0x436A, 0x43AB, 0x4289,
 0x8450, 0x9534, 0x6CD1, 0xAEDA, 0xB6BA, 0xB6DB, 0xBEFB, 0xC6FC, 0xC71C, 0xBEDB, 0xA638, 0x7CB0, 0x3265, 0x32E6, 0x3C0A, 0x3C2A,
 0x3C8B, 0x4D4E, 0x55D0, 0x7673, 0x6E12, 0x65D1, 0x6632, 0x4D6F, 0x444C, 0x6D11, 0xA678, 0x8576, 0x7472, 0x8D33, 0x6C90, 0x9595,
 0xBEDB, 0xB67A, 0xB659, 0xAE59, 0xA617, 0xAE79, 0xAE59, 0xAE39, 0xA5F7, 0x9575, 0xA5F7, 0xB679, 0xBE9A, 0x8DD6, 0x7D74, 0xB6BB,
 0xA659, 0xB69A, 0xC73C, 0xC73C, 0xBEDB, 0xBEDB, 0x8533, 0x53AE, 0x5BEF, 0x63CF, 0x8CD3, 0x8CD3, 0x8CF4, 0x8493, 0x7C71, 0x7D15,
 0x5CD5, 0x6516, 0x7598, 0x7598, 0x6D77, 0x6D57, 0x6D57, 0x6D77, 0x7597, 0x6D77, 0x7598, 0x75B8, 0x7598, 0x6D77, 0x7597, 0x6D57,
 0x75B8, 0x7DF9, 0x85F9, 0x7578, 0x7578, 0x6D57, 0x7DD9, 0x7598, 0x7556, 0x5452, 0x3B2D, 0x32AB, 0x3ACB, 0x534D, 0x530C, 0x52EC,
 0x3228, 0x2A08, 0x5BAE, 0x6C30, 0x3AA9, 0x2A07, 0x4AEA, 0x2A27, 0x3A89, 0x29E7, 0x4B0C, 0x6C51, 0x4B2C, 0x7492, 0x9DB6, 0x7C92,
 0x3A69, 0x4AEB, 0x42EB, 0x534D, 0x532C, 0x3247, 0x21C5, 0x3226, 0x21C4, 0x2A05, 0x29C4, 0x42A8, 0x532C, 0x3208, 0x2986, 0x31A6,
 0x94F4, 0x9555, 0x7D54, 0x85D5, 0xAE99, 0xA679, 0xA5F8, 0xADF8, 0xBEBB, 0xCF1C, 0x6C0E, 0x2182, 0x32A5, 0x43EA, 0x3B88, 0x3327,
 0x2B47, 0x3388, 0x4D0E, 0x5E11, 0x4D4F, 0x44AC, 0x44ED, 0x44ED, 0x1AE5, 0x33A9, 0x85D5, 0xB69A, 0xA65A, 0x8DF6, 0x6D71, 0x6CD1,
 0x9DD7, 0xB659, 0xAE39, 0xAE59, 0xAE38, 0xA618, 0x638E, 0x638E, 0x9555, 0x9535, 0x9D55, 0x9D96, 0x9D96, 0x8D14, 0x7451, 0x9555,
 0x9535, 0xAE39, 0x9DB6, 0xBEDB, 0xAE99, 0xA617, 0x642F, 0x6C71, 0x7471, 0x84F4, 0xADD7, 0x9D76, 0x8536, 0xA5F8, 0xB618, 0x8CB3,
 0x5C11, 0x6515, 0x6D37, 0x6D77, 0x6D77, 0x6D57, 0x6D57, 0x6D77, 0x6D77, 0x6D56, 0x6D77, 0x6D56, 0x6536, 0x6D77, 0x6516, 0x6D57,
 0x7598, 0x7DF9, 0x85FA, 0x7598, 0x7DB8, 0x7DB9, 0x7598, 0x7577, 0x7557, 0x4BF0, 0x4BAF, 0x3B0C, 0x2207, 0x2A28, 0x4ACB, 0x4AEC,
 0x2A08, 0x3A8A, 0x7472, 0x7CB3, 0x7492, 0x7450, 0x7CB2, 0x42EB, 0x6410, 0x536D, 0x532D, 0x63CF, 0x6430, 0x8575, 0x7CF3, 0x8514,
 0x5B8E, 0x4B0C, 0x7431, 0x7C93, 0x63CE, 0x2A27, 0x3267, 0x3AC9, 0x2A26, 0x3247, 0x21A4, 0x3A47, 0x5B6D, 0x530C, 0x4ACB, 0x636E,
 0x6BAF, 0x7431, 0xAE99, 0x6D32, 0x95F7, 0x9DF8, 0x6C10, 0x6BD0, 0x7C50, 0x63ED, 0x3A86, 0x29C2, 0x3244, 0x3307, 0x3BA9, 0x550E,
 0x4CED, 0x3388, 0x3409, 0x444B, 0x3327, 0x2AE6, 0x22C5, 0x33A9, 0x22A5, 0x3307, 0x548D, 0x6CB0, 0x9536, 0x9DF8, 0x6D31, 0x7D93,
 0x9D96, 0xA5D8, 0xA5D7, 0x9D76, 0x9D55, 0x7C72, 0x4AAB, 0x4A8A, 0x7C31, 0x8492, 0x8492, 0x73F0, 0x7C31, 0x8CD4, 0x8CD3, 0x8CB3,
 0x94D3, 0x8452, 0x5B2D, 0x9535, 0xA5D7, 0x8CD3, 0x8D14, 0x9555, 0x8CD3, 0x636D, 0x8472, 0x9514, 0x8CF4, 0x8492, 0x6BAF, 0x6BAF,
 0x428B, 0x64B3, 0x7598, 0x6D77, 0x6D78, 0x6D77, 0x6D57, 0x7578, 0x6D98, 0x6D57, 0x6D77, 0x6D77, 0x7597, 0x7578, 0x7598, 0x7577,
 0x7598, 0x85FA, 0x7DF9, 0x7DD9, 0x7598, 0x7D98, 0x7598, 0x7578, 0x6D16, 0x5451, 0x53EF, 0x436C, 0x2247, 0x19C6, 0x29C7, 0x1966,
 0x29E7, 0x428B, 0x6C31, 0x74B3, 0x7472, 0x7472, 0x6C51, 0x7472, 0x7CD3, 0x6C71, 0x42CB, 0x5B8E, 0x74B2, 0x7D14, 0x9DF7, 0x7CF3,
 0x84F3, 0x63AF, 0x63CF, 0x8CF4, 0x84B3, 0x4B4C, 0x21E6, 0x3A88, 0x2A07, 0x3A89, 0x2A07, 0x4B0C, 0x534D, 0x4ACB, 0x530C, 0x638E,
 0x73F0, 0xA5D7, 0xAE7A, 0x7533, 0x6C91, 0x84F4, 0x532D, 0x52EC, 0x5B2B, 0x29E4, 0x3285, 0x3B27, 0x2A24, 0x2223, 0x3B68, 0x3BCA,
 0x448B, 0x4CEC, 0x442A, 0x3347, 0x2A85, 0x2284, 0x33C9, 0x5D8F, 0x65B0, 0x4409, 0x5D0E, 0x550E, 0x5C6F, 0x7451, 0x5C0F, 0x6CD1,
 0x530C, 0x8CB3, 0xA5D7, 0x84F3, 0x84D3, 0x7410, 0x636E, 0x3A08, 0x3A08, 0x3A29, 0x4ACB, 0x6BAF, 0x7410, 0x7410, 0x52EC, 0x52EC,
 0x4AAB, 0x52EC, 0x4A8A, 0x8CB3, 0x8472, 0x5AEC, 0x5B2D, 0x7C31, 0x6BCF, 0x4AAB, 0x5B2C, 0x8471, 0x94F4, 0x8CB3, 0x5B2D, 0x4ACC,
 0x3229, 0x6473, 0x7598, 0x6D77, 0x6D77, 0x6D57, 0x6D57, 0x6D77, 0x6D97, 0x6D98, 0x7598, 0x7577, 0x6D77, 0x6557, 0x7598, 0x7598,
 0x7DF9, 0x85FA, 0x7DF9, 0x7DF9, 0x7578, 0x7578, 0x7D97, 0x7556, 0x6CD4, 0x5C31, 0x43AE, 0x330A, 0x2AA8, 0x2267, 0x2206, 0x19E5,
 0x3ACA, 0x63F0, 0x5BAF, 0x74B3, 0x7CF4, 0x74B3, 0x7CD3, 0x7CD3, 0x7CD3, 0x7CB3, 0x6410, 0x8D35, 0x9E18, 0x9E18, 0x9E18, 0x7CD3,
 0x7492, 0x7492, 0x7452, 0x9576, 0x8D14, 0x5B8E, 0x2A07, 0x3248, 0x21A5, 0x3268, 0x3248, 0x534D, 0x532D, 0x3A49, 0x428A, 0x3A29,
 0x5B2D, 0x6BF0, 0xB67A, 0xB6BA, 0xA5F7, 0x9D55, 0x6BAF, 0x4A6A, 0x3A26, 0x29E3, 0x2A65, 0x3BA9, 0x2AE6, 0x2203, 0x2A44, 0x2AC6,
 0x3368, 0x3BC9, 0x3367, 0x43C9, 0x43C9, 0x33A9, 0x6E12, 0x7673, 0x4CED, 0x4C6C, 0x7E94, 0x6E72, 0x4C8D, 0x63CE, 0x6BEF, 0x6C30,
 0x636D, 0x73EF, 0x9D35, 0xA596, 0x9D96, 0x9535, 0x7C51, 0x4A8A, 0x5B2D, 0x7C30, 0x8492, 0x52EC, 0x73CF, 0xB5F8, 0x94F4, 0x8492,
 0x634D, 0x52CB, 0x7C31, 0x94F4, 0x94F4, 0x5AEC, 0x4A8A, 0x3A08, 0x39E8, 0x634D, 0x73CF, 0x73EF, 0x6B4D, 0x424A, 0x634D, 0x63AF,
 0x4AEC, 0x432E, 0x64F5, 0x7598, 0x6D57, 0x6D56, 0x6D77, 0x6D77, 0x6D77, 0x7DB8, 0x9E19, 0x7597, 0x6D57, 0x75B9, 0x75B8, 0x7598,
 0x85FA, 0x861A, 0x7DF9, 0x7E1A, 0x7557, 0x6C73, 0x8D56, 0xAE39, 0x9576, 0x7CB3, 0x7CD2, 0x32A9, 0x32CA, 0x3AEB, 0x4B8D, 0x436C,
